	0	1	2	3	4	5	6	7	8	9
0		subtomogramAveraging	415	3.1	doi:10.1038/s41586-019-0921-0	30742075	2019-03-06	Laughlin TG, Bayne AN, Trempe JF, Savage DF, Davies KM	6nbq	COPPER
0	300	Quantfoil R1.2/1.3	singleParticle	416	3.6	doi:10.1038/s41586-019-0921-0	30742075	2019-03-06	Laughlin TG, Bayne AN, Trempe JF, Savage DF, Davies KM	
0			Quantfoil R1.2/1.3	singleParticle	417	3.7	doi:10.1038/s41586-019-0921-0	30742075	2019-03-06	Laughlin TG, Bayne AN, Trempe JF, Savage DF, Davies KM
0					singleParticle	418	3.8	doi:10.1038/s41586-019-0921-0	30742075	2019-03-06
0	Laughlin TG, Bayne AN, Trempe JF, Savage DF, Davies KM					singleParticle	419	3.3	doi:10.1038/s41586-019-0921-0	30742075
0	2019-03-06	Laughlin TG, Bayne AN, Trempe JF, Savage DF, Davies KM					singleParticle	420	3.4	doi:10.1038/s41586-019-0921-0
0	30742075	2019-03-06	Laughlin TG, Bayne AN, Trempe JF, Savage DF, Davies KM					singleParticle	423	6.5
0			2019-02-20	Zhao Y, Chen SS, Gouaux E					singleParticle	425
0	3.5	doi:10.1038/s41586-019-0921-0	30742075	2019-03-06	Laughlin TG, Bayne AN, Trempe JF, Savage DF, Davies KM	6nbx	COPPER	300	Quantfoil R2/2	singleParticle
0	426	12.8			2019-02-20	Zhao Y, Chen SS, Gouaux E				
0	singleParticle	427	22.0			2019-02-20	Zhao Y, Chen SS, Gouaux E			
0		singleParticle	428	32.0			2019-02-20	Zhao Y, Chen SS, Gouaux E		
0			singleParticle	433	5.2			2019-01-16	Yuan M, Cottrell CA, Ozorowski G, van Gils M, Kumar S, Wu NC, Sarkar A, Torres JL, de Val N, Copps J, Moore JP, Sanders RW, Ward AB, Wilson IA	6nc2
0	COPPER	400	Quantfoil R2/2	singleParticle	434	4.5			2019-01-16	Yuan M, Cottrell CA, Ozorowski G, van Gils M, Kumar S, Wu NC, Sarkar A, Torres JL, de Val N, Copps J, Moore JP, Sanders RW, Ward AB, Wilson IA
0	6nc3	COPPER	400	Quantfoil R2/2	singleParticle	436	3.5	doi:10.1038/s41467-019-08319-6		2019-01-30
0	Fang Q, Zhu D, Agarkova I, Adhikari J, Klose T, Liu Y, Chen Z, Sun Y, Gross ML, Van Etten JL, Zhang X, Rossmann MG	6ncl				singleParticle	437	4.8		
0	2019-02-20	Suppressed X, Suppressed X, Suppressed X					singleParticle	438	0.0	doi:10.1073/pnas.1817221116
0		2019-01-23	Shen C, Lu A, Xie WJ, Ruan J, Negro R, Egelman EH, Fu TM, Wu H	6ncv				helical	440	4.1
0	doi:10.1038/s41586-018-0856-x		2019-01-09	Wu X, Cabanos C, Rapoport TA	6nd1	COPPER	400	Quantfoil R1.2/1.3	singleParticle	441
0	4.3			2019-02-20	Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X	6nd4				singleParticle
0	442	5.2	doi:10.1093/nar/gkz079	30759237	2019-02-27	Dorsey BW, Huang L, Mondragon A		COPPER	400	Quantfoil R1.2/1.3
0	singleParticle	444	0.0			2019-01-16	Auer M, Barr-Gillespie PG			
0		tomography	448	5.6			2019-02-06	Suppressed X, Suppressed X, Suppressed X, Suppressed X		
0			singleParticle	450	7.3			2019-02-06	Suppressed X, Suppressed X, Suppressed X, Suppressed X	
0				singleParticle	451	6.7			2019-02-06	Suppressed X, Suppressed X, Suppressed X, Suppressed X
0					singleParticle	453	5.0			2019-02-20
0	Suppressed X, Suppressed X, Suppressed X, Suppressed X					singleParticle	454	3.8		
0	2019-02-27	Liu JJ, Nogales E, Doudna JA, Liu TY, Aditham AJ	6o1o				singleParticle	455	17.0	
0		2019-02-20	Liu JJ, Liu TY					singleParticle	456	6.6
0			2019-01-23	Yang M, Chen YS, Ichikawa M, Calles D, Basu K, Bui KH, Ortega J, Gehring K		COPPER	400	Quantfoil R2/2	singleParticle	457
0	8.7			2019-01-23	Yang M, Chen YS, Ichikawa M, Calles D, Basu K, Bui KH, Ortega J, Gehring K					singleParticle
0	458	3.9	doi:10.1016/j.celrep.2019.01.058	30759380	2019-02-27	Anderson CJ, Baird MR, Hsu A, Barbour EH, Koyama Y, Borgnia MJ, McGinty RK	6nn6	COPPER	300	Quantfoil R1.2/1.3
0	singleParticle	459	3.5	doi:10.1016/j.celrep.2019.01.058	30759380	2019-02-27	Anderson CJ, Baird MR, Hsu A, Barbour EH, Koyama Y, Borgnia MJ, McGinty RK		COPPER	300
0	Quantfoil R1.2/1.3	singleParticle	460	7.6	doi:10.1016/j.celrep.2019.01.058	30759380	2019-02-27	Anderson CJ, Baird MR, Hsu A, Barbour EH, Koyama Y, Borgnia MJ, McGinty RK		COPPER
0	300	Quantfoil R1.2/1.3	singleParticle	461	4.1			2019-02-20	Pumroy RA, Samanta A, Liu Y, Hughes TET, Zhao S, Yudin Y, Huynh KW, Zhou ZH, Rohacs T, Han S, Moiseenkova-Bell VY	6nnk
0				singleParticle	462	4.3			2019-02-20	Pumroy RA, Samanta A, Liu Y, Hughes TET, Zhao S, Yudin Y, Huynh KW, Zhou ZH, Rohacs T, Han S, Moiseenkova-Bell VY
0	6nnl				singleParticle	463	3.8			2019-02-20
0	Pumroy RA, Samanta A, Liu Y, Hughes TET, Zhao S, Yudin Y, Huynh KW, Zhou ZH, Rohacs T, Han S, Moiseenkova-Bell VY	6nnm				singleParticle	464	0.0	doi:10.7554/eLife.43487	30648971
0	2019-01-30	Kaplan M, Ghosal D, Subramanian P, Oikonomou CM, Kjaer A, Pirbadian S, Ortega DR, Briegel A, El-Naggar MY, Jensen GJ					subtomogramAveraging	465	0.0	doi:10.7554/eLife.43487
0	30648971	2019-01-30	Kaplan M, Ghosal D, Subramanian P, Oikonomou CM, Kjaer A, Pirbadian S, Ortega DR, Briegel A, El-Naggar MY, Jensen GJ					subtomogramAveraging	466	13.08
0			2019-01-30	Alsahafi N, Bakouche N, Kazemi M, Richard J, Ding S, Bhattacharyya S, Das D, Anand SP, Prevost J, Tolbert WD, Lu H, Medjahed H, Delgado GGO, Kirk S, Melillo B, Mothes W, Sodroski J, Smith III AB, Kaufmann DE, Wu X, Pazgier M, Rouiller I, Finzi A, Munro JB		COPPER		Quantfoil R2/2	singleParticle	467
0	0.0	doi:10.7554/eLife.43487	30648971	2019-02-20	Kaplan M, Ghosal D, Subramanian P, Oikonomou CM, Kjaer A, Pirbadian S, Ortega DR, Briegel A, El-Naggar MY, Jensen GJ					subtomogramAveraging
0	468	3.9	doi:10.1016/j.cell.2019.02.002	30765112	2019-02-27	Worden EJ, Hoffmann NA, Hicks CW, Wolberger C	6nog	COPPER	400	Quantfoil R2/2
0	singleParticle	469	2.92			2019-02-20	Suppressed X, Suppressed X	6np0		
0		singleParticle	477	3.7			2019-03-06	Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X	6nq0	
0			singleParticle	478	3.5			2019-03-06	Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X	6nq1
0				singleParticle	479	3.4			2019-03-06	Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X
0	6nq2				singleParticle	480	3.54	doi:10.1016/j.cell.2019.02.002	30765112	2019-02-27
0	Worden EJ, Hoffmann NA, Hicks CW, Wolberger C	6nqa	COPPER	400	Quantfoil R2/2	singleParticle	481	4.8		
0	2019-01-30	Razi A, Davis JH, Hao Y, Jahagirdar D, Thurlow B, Basu K, Jain N, Gomez-Blanco J, Britton RA, Vargas J, Guarne A, Woodson SA, Williamson JR, Ortega J		COPPER	200	Quantfoil R2/2	singleParticle	483	3.9	
0		2019-01-30	Razi A, Davis JH, Hao Y, Jahagirdar D, Thurlow B, Basu K, Jain N, Gomez-Blanco J, Britton RA, Vargas J, Guarne A, Woodson SA, Williamson JR, Ortega J		COPPER	200	Quantfoil R2/2	singleParticle	484	3.5
0			2019-01-30	Razi A, Davis JH, Hao Y, Jahagirdar D, Thurlow B, Basu K, Jain N, Gomez-Blanco J, Britton RA, Vargas J, Guarne A, Woodson SA, Williamson JR, Ortega J		COPPER	200	Quantfoil R2/2	singleParticle	485
0	3.9	doi:10.1038/s41467-019-08825-7	30787293	2019-03-06	Ananthaswamy N, Fang Q, AlSalmi W, Jain S, Chen Z, Klose T, Sun Y, Liu Y, Mahalingam M, Chand S, Tovanabutra S, Robb ML, Rossmann MG, Rao VB	6nqd				singleParticle
0	487	4.0	doi:10.1126/science.aav9334	30733385	2019-02-20	Yin Y, Le SC, Hsu AL, Borgnia MJ, Yang H, Lee SY	6nr2	COPPER	300	Quantfoil R1.2/1.3
0	singleParticle	488	3.4	doi:10.1126/science.aav9334	30733385	2019-02-20	Yin Y, Le SC, Hsu AL, Borgnia MJ, Yang H, Lee SY	6nr3	COPPER	300
0	Quantfoil R1.2/1.3	singleParticle	489	4.3	doi:10.1126/science.aav9334	30733385	2019-02-27	Yin Y, Le SC, Hsu AL, Borgnia MJ, Yang H, Lee SY	6nr4	COPPER
0	300	Quantfoil R1.2/1.3	singleParticle	490	7.8			2019-02-20	Gestaut DR, Roh SH, Ma B, Pintilie G, Joachimiak LA, Leitner A, Walzthoeni T, Aebersold R, Chiu W, Frydman J	6nr8
0				singleParticle	492	7.7			2019-02-20	Gestaut DR, Roh SH, Ma B, Pintilie G, Joachimiak LA, Leitner A, Walzthoeni T, Aebersold R, Chiu W, Frydman J
0	6nra				singleParticle	496	6.5			2019-02-20
0	Gestaut DR, Roh SH, Ma B, Pintilie G, Joachimiak LA, Leitner A, Walzthoeni T, Aebersold R, Chiu W, Frydman J					singleParticle	497	0.0		
0	2019-02-06	Suppressed X, Suppressed X, Suppressed X, Suppressed X	6nrv				helical	498	2.7	
0		2019-02-06	Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X	6nsj	COPPER	300	Quantfoil R2/1	singleParticle	499	2.7
0			2019-02-06	Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X	6nsk	COPPER	300	Quantfoil R2/1	singleParticle	500
0	3.4			2019-02-20	Clairfeuille T, Rohou A, Payandeh J	6nt3	COPPER	200	Quantfoil R2/1	singleParticle
0	501	3.5			2019-02-20	Clairfeuille T, Rohou A, Payandeh J	6nt4	COPPER	200	Quantfoil R2/1
0	singleParticle	502	4.1	doi:10.1038/s41586-019-0998-5		2019-03-06	Shang G, Zhang C, Chen ZJ, Bai X, Zhang X	6nt5		
0		singleParticle	503	4.0	doi:10.1038/s41586-019-0998-5		2019-03-06	Shang G, Zhang C, Chen ZJ, Bai X, Zhang X	6nt6	
0			singleParticle	504	4.0	doi:10.1038/s41586-019-0998-5		2019-03-06	Shang G, Zhang C, Chen ZJ, Bai X, Zhang X	6nt7
0				singleParticle	505	6.5	doi:10.1038/s41586-019-0998-5		2019-03-06	Shang G, Zhang C, Chen ZJ, Bai X, Zhang X
0	6nt8				singleParticle	506	3.3	doi:10.1038/s41586-019-1000-2		2019-03-06
0	Zhang C, Shang G, Gui X, Zhang X, Bai X, Chen ZJ	6nt9				singleParticle	507	0.0		
0	2019-03-06	Shah V, Zhao XW, Lundeen RA, Ingalls AE, Nicastro D, Morris RM		COPPER	200	Quantfoil R2/2	tomography	508	0.0	
0		2019-02-20	Shah V, Zhao XW, Lundeen RA, Ingalls AE, Nicastro D, Morris RM		COPPER	200	Quantfoil R2/4	tomography	509	0.0
0			2019-02-20	Shah V, Zhao XW, Lundeen RA, Ingalls AE, Nicastro D, Morris RM					tomography	510
0	3.63			2019-02-20	Huang W, Taylor D	6nts				singleParticle
0	511	0.0			2019-02-20	Shah V, Zhao XW, Lundeen RA, Ingalls AE, Nicastro D, Morris RM				
0	tomography	512	0.0			2019-02-20	Shah V, Zhao XW, Lundeen RA, Ingalls AE, Nicastro D, Morris RM			
0		tomography	513	0.0			2019-02-20	Shah V, Zhao XW, Lundeen RA, Ingalls AE, Nicastro D, Morris RM		COPPER
0	200	Quantfoil R2/2	subtomogramAveraging	516	3.5			2019-02-27	Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X	6nud
0				singleParticle	517	3.4			2019-02-27	Guo M, Zhang K, Zhu Y, Pintilie G, Guan X, Li S, Schmid M, Ma Z, Chiu W, Huang Z
0					singleParticle	518	3.4			2019-02-27
0	Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X					singleParticle	519	3.3		
0	2019-02-27	Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X	6nue				singleParticle	520	3.1	
0		2019-02-27	Suppressed X, Suppressed X	6nur	GOLD	300	Quantfoil R1.2/1.3	singleParticle	521	3.5
0			2019-02-27	Suppressed X, Suppressed X	6nus	GOLD	300	Quantfoil R1.2/1.3	singleParticle	522
0	0.0			2019-02-27	Suppressed X, Suppressed X, Suppressed X	6nut	GOLD	300	Quantfoil R1.2/1.3	helical
0	525	0.0			2019-03-06	Zhang K, Qin Z, Liu J, Li C				
0	subtomogramAveraging	526	3.5			2019-03-06	Li W, Cate JHD			
0		singleParticle	530	0.0			2019-03-06	Chen M, Bell JM, Shi X, Sun SY, Wang Z, Ludtke SJ		GOLD
0	200		tomography	535	3.16			2019-03-06	Suppressed X, Suppressed X	6nxe
0				singleParticle	539	0.0			2019-02-20	Levitan O, Chen M, Kuang X, Cheong KY, Jiang J, Banal M, Nambiar N, Gorbunov MY, Ludtke SJ, Falkowski PG, Dai W
0					subtomogramAveraging	542	3.2			2019-03-06
0	Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X	6nyf	COPPER	200	Quantfoil R2/1	singleParticle	543	3.9		
0	2019-03-06	Zhang K, Zhang H, Li S, Pintilie G, Mou T, Gao Y, Zhang Q, Bedem H, Schmid M, Au S, Chiu W	6nyg				singleParticle	544	3.2	
0		2019-03-06	Zhang K, Zhang H, Li S, Pintilie G, Mou T, Gao Y, Zhang Q, Bedem H, Schmid M, Au S, Chiu W	6nyj				singleParticle	545	3.7
0			2019-03-06	Zhang K, Zhang H, Li S, Pintilie G, Mou T, Gao Y, Zhang Q, Bedem H, Schmid M, Au S, Chiu W	6nyl				singleParticle	546
0	3.6			2019-03-06	Zhang K, Zhang H, Li S, Pintilie G, Mou T, Gao Y, Zhang Q, Bedem H, Schmid M, Au S, Chiu W	6nym				singleParticle
0	547	3.5			2019-03-06	Zhang K, Zhang H, Li S, Pintilie G, Mou T, Gao Y, Zhang Q, Bedem H, Schmid M, Au S, Chiu W	6nyn			
0	singleParticle	548	6.5			2019-03-06	Zhang K, Zhang H, Li S, Pintilie G, Mou T, Gao Y, Zhang Q, Bedem H, Schmid M, Au S, Chiu W			
0		singleParticle	549	9.9			2019-03-06	Zhang K, Zhang H, Li S, Pintilie G, Mou T, Gao Y, Zhang Q, Bedem H, Schmid M, Au S, Chiu W		
0			singleParticle	550	6.4			2019-03-06	Zhang K, Zhang H, Li S, Pintilie G, Mou T, Gao Y, Zhang Q, Bedem H, Schmid M, Au S, Chiu W	
0				singleParticle	551	7.4			2019-03-06	Zhang K, Zhang H, Li S, Pintilie G, Mou T, Gao Y, Zhang Q, Bedem H, Schmid M, Au S, Chiu W
0					singleParticle	554	3.6			2019-02-20
0	Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X	6nzd	COPPER	300	Quantfoil R2/1	singleParticle	556	8.1		
0	2019-02-27	Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X		COPPER	400	Quantfoil R2/1	singleParticle	562	3.21	
0		2019-02-27	Kern DM, Oh S, Hite RK, Brohawn SG	6nzw	GOLD	400	Quantfoil R1.2/1.3	singleParticle	563	3.32
0			2019-02-27	Kern DM, Oh S, Hite RK, Brohawn SG	6nzz				singleParticle	564
0	4.18			2019-02-27	Kern DM, Oh S, Hite RK, Brohawn SG	6o00				singleParticle
0	566	0.0			2019-02-27	Ghosal D, Jeong KC, Chang YW, Gyore J, Teng L, Gardner A, Vogel JP, Jensen GJ				
0	subtomogramAveraging	569	19.6			2019-02-27	Cirelli KM, Carnathan DG, Upadhyay AA, Nakao C, Nogal B, Rodriguez OL, Menis S, Pauthner M, Bastidas R, Gibson W, Wolabaugh AN, Melo MB, Patel N, Reiss S, Cottrell CA, Tokatlian T, Kulp DW, Burton DR, Murrell B, Bosinger SE, Schief WR, Ward AB, Watson CT, Silvestri G, Irvine DJ, Crotty S			
0		singleParticle	570	24.5			2019-02-27	Cirelli KM, Carnathan DG, Upadhyay AA, Nakao C, Nogal B, Rodriguez OL, Menis S, Pauthner M, Bastidas R, Gibson W, Wolabaugh AN, Melo MB, Patel N, Reiss S, Cottrell CA, Tokatlian T, Kulp DW, Burton DR, Murrell B, Bosinger SE, Schief WR, Ward AB, Watson CT, Silvestri G, Irvine DJ, Crotty S		
0			singleParticle	571	18.45			2019-02-27	Cirelli KM, Carnathan DG, Upadhyay AA, Nakao C, Nogal B, Rodriguez OL, Menis S, Pauthner M, Bastidas R, Gibson W, Wolabaugh AN, Melo MB, Patel N, Reiss S, Cottrell CA, Tokatlian T, Kulp DW, Burton DR, Murrell B, Bosinger SE, Schief WR, Ward AB, Watson CT, Silvestri G, Irvine DJ, Crotty S	
0				singleParticle	572	24.6			2019-02-27	Cirelli KM, Carnathan DG, Upadhyay AA, Nakao C, Nogal B, Rodriguez OL, Menis S, Pauthner M, Bastidas R, Gibson W, Wolabaugh AN, Melo MB, Patel N, Reiss S, Cottrell CA, Tokatlian T, Kulp DW, Burton DR, Murrell B, Bosinger SE, Schief WR, Ward AB, Watson CT, Silvestri G, Irvine DJ, Crotty S
0					singleParticle	573	18.45			2019-02-27
0	Cirelli KM, Carnathan DG, Upadhyay AA, Nakao C, Nogal B, Rodriguez OL, Menis S, Pauthner M, Bastidas R, Gibson W, Wolabaugh AN, Melo MB, Patel N, Reiss S, Cottrell CA, Tokatlian T, Kulp DW, Burton DR, Murrell B, Bosinger SE, Schief WR, Ward AB, Watson CT, Silvestri G, Irvine DJ, Crotty S					singleParticle	575	19.7		
0	2019-02-27	Cirelli KM, Carnathan DG, Upadhyay AA, Nakao C, Nogal B, Rodriguez OL, Menis S, Pauthner M, Bastidas R, Gibson W, Wolabaugh AN, Melo MB, Patel N, Reiss S, Cottrell CA, Tokatlian T, Kulp DW, Burton DR, Murrell B, Bosinger SE, Schief WR, Ward AB, Watson CT, Silvestri G, Irvine DJ, Crotty S					singleParticle	576	29.5	
0		2019-02-27	Cirelli KM, Carnathan DG, Upadhyay AA, Nakao C, Nogal B, Rodriguez OL, Menis S, Pauthner M, Bastidas R, Gibson W, Wolabaugh AN, Melo MB, Patel N, Reiss S, Cottrell CA, Tokatlian T, Kulp DW, Burton DR, Murrell B, Bosinger SE, Schief WR, Ward AB, Watson CT, Silvestri G, Irvine DJ, Crotty S					singleParticle	577	26.38
0			2019-02-27	Cirelli KM, Carnathan DG, Upadhyay AA, Nakao C, Nogal B, Rodriguez OL, Menis S, Pauthner M, Bastidas R, Gibson W, Wolabaugh AN, Melo MB, Patel N, Reiss S, Cottrell CA, Tokatlian T, Kulp DW, Burton DR, Murrell B, Bosinger SE, Schief WR, Ward AB, Watson CT, Silvestri G, Irvine DJ, Crotty S					singleParticle	578
0	24.6			2019-02-27	Cirelli KM, Carnathan DG, Upadhyay AA, Nakao C, Nogal B, Rodriguez OL, Menis S, Pauthner M, Bastidas R, Gibson W, Wolabaugh AN, Melo MB, Patel N, Reiss S, Cottrell CA, Tokatlian T, Kulp DW, Burton DR, Murrell B, Bosinger SE, Schief WR, Ward AB, Watson CT, Silvestri G, Irvine DJ, Crotty S					singleParticle
0	579	16.4			2019-02-27	Cirelli KM, Carnathan DG, Upadhyay AA, Nakao C, Nogal B, Rodriguez OL, Menis S, Pauthner M, Bastidas R, Gibson W, Wolabaugh AN, Melo MB, Patel N, Reiss S, Cottrell CA, Tokatlian T, Kulp DW, Burton DR, Murrell B, Bosinger SE, Schief WR, Ward AB, Watson CT, Silvestri G, Irvine DJ, Crotty S				
0	singleParticle	580	18.45			2019-02-27	Cirelli KM, Carnathan DG, Upadhyay AA, Nakao C, Nogal B, Rodriguez OL, Menis S, Pauthner M, Bastidas R, Gibson W, Wolabaugh AN, Melo MB, Patel N, Reiss S, Cottrell CA, Tokatlian T, Kulp DW, Burton DR, Murrell B, Bosinger SE, Schief WR, Ward AB, Watson CT, Silvestri G, Irvine DJ, Crotty S			
0		singleParticle	581	22.7			2019-02-27	Cirelli KM, Carnathan DG, Upadhyay AA, Nakao C, Nogal B, Rodriguez OL, Menis S, Pauthner M, Bastidas R, Gibson W, Wolabaugh AN, Melo MB, Patel N, Reiss S, Cottrell CA, Tokatlian T, Kulp DW, Burton DR, Murrell B, Bosinger SE, Schief WR, Ward AB, Watson CT, Silvestri G, Irvine DJ, Crotty S		
0			singleParticle	582	16.4			2019-02-27	Cirelli KM, Carnathan DG, Upadhyay AA, Nakao C, Nogal B, Rodriguez OL, Menis S, Pauthner M, Bastidas R, Gibson W, Wolabaugh AN, Melo MB, Patel N, Reiss S, Cottrell CA, Tokatlian T, Kulp DW, Burton DR, Murrell B, Bosinger SE, Schief WR, Ward AB, Watson CT, Silvestri G, Irvine DJ, Crotty S	
0				singleParticle	587	4.1			2019-03-06	Greber BJ, Toso D, Fang J, Nogales E
0					singleParticle	588	4.3			2019-03-06
0	Greber BJ, Toso D, Fang J, Nogales E					singleParticle	589	3.9		
0	2019-03-06	Greber BJ, Toso D, Fang J, Nogales E					singleParticle	602	3.8	
0		2019-03-06	Greber BJ, Toso D, Fang J, Nogales E					singleParticle	603	3.6
0			2019-03-06	Greber BJ, Toso D, Fang J, Nogales E					singleParticle	604
0	3.7			2019-03-06	Greber BJ, Toso D, Fang J, Nogales E					singleParticle
0	606	3.2			2019-03-06	Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X, Suppressed X	6o1v			
0	singleParticle	671	7.9	doi:10.1126/science.aav8912	30733384	2019-02-27	Ehara H, Kujirai T, Fujino Y, Shirouzu M, Kurumizaka H, Sekine SI	6j4w		
0		singleParticle	672	4.3	doi:10.1126/science.aav8912	30733384	2019-02-27	Ehara H, Kujirai T, Fujino Y, Shirouzu M, Kurumizaka H, Sekine SI	6j4x	COPPER
0		Quantfoil R1.2/1.3	singleParticle	673	4.3	doi:10.1126/science.aav8912	30733384	2019-02-27	Ehara H, Kujirai T, Fujino Y, Shirouzu M, Kurumizaka H, Sekine SI	6j4y
0	COPPER		Quantfoil R1.2/1.3	singleParticle	674	4.1	doi:10.1126/science.aav8912	30733384	2019-02-27	Ehara H, Kujirai T, Fujino Y, Shirouzu M, Kurumizaka H, Sekine SI
0	6j4z				singleParticle	675	4.7	doi:10.1126/science.aav8912	30733384	2019-02-27
0	Ehara H, Kujirai T, Fujino Y, Shirouzu M, Kurumizaka H, Sekine SI	6j50				singleParticle	676	4.2	doi:10.1126/science.aav8912	30733384
0	2019-02-27	Ehara H, Kujirai T, Fujino Y, Shirouzu M, Kurumizaka H, Sekine SI	6j51				singleParticle	1001	0.0	doi:10.1006/jsbi.2000.4321
0	11472093		Chen LF, Blanc E, Chapman MS, Taylor KA	1m8q,1mvw,1o18,1o19,1o1a,1o1b,1o1c,1o1d,1o1e,1o1f,1o1g				tomography	1003	11.5
0	doi:10.1016/S0092-8674(00)80690-X	10721991		Gabashvili IS, Agrawal RK, Spahn CM, Grassucci RA, Svergun DI, Frank J, Penczek P	1eg0				singleParticle	1004
0	13.0	doi:10.1038/nsb859	12379845		Stark H, Rodnina MV, Wieden HJ, Zemlin F, Wintermeyer W, van Heel M	1mj1				singleParticle
0	1005	14.0	doi:10.1038/nature01225	12511961		Klaholz BP, Pape T, Zavialov AV, Myasnikov AG, Orlova EV, Vestergaard B, Ehrenberg M, van Heel M	1ml5			
0	singleParticle	1006	11.3	doi:10.1038/nature01224	12511960		Rawat UB, Zavialov AV, Sengupta J, Valle M, Grassucci RA, Linde J, Vestergaard B, Ehrenberg M, Frank J	1mi6,1mvr		
0		singleParticle	1007	12.9	doi:10.1038/nature01224	12511960		Rawat UB, Zavialov AV, Sengupta J, Valle M, Grassucci RA, Linde J, Vestergaard B, Ehrenberg M, Frank J	1mi6,1mvr	
0			singleParticle	1008	10.9	doi:10.1038/nature01224	12511960		Rawat UB, Zavialov AV, Sengupta J, Valle M, Grassucci RA, Linde J, Vestergaard B, Ehrenberg M, Frank J	1mi6,1mvr
0				singleParticle	1009	10.9	doi:10.1038/nature01224	12511960		Rawat UB, Zavialov AV, Sengupta J, Valle M, Grassucci RA, Linde J, Vestergaard B, Ehrenberg M, Frank J
0	1mi6,1mvr				singleParticle	1010	12.9	doi:10.1038/nature01224	12511960	
0	Rawat UB, Zavialov AV, Sengupta J, Valle M, Grassucci RA, Linde J, Vestergaard B, Ehrenberg M, Frank J	1mi6,1mvr				singleParticle	1011	16.0	doi:10.1038/nsb837	12219080
0		San Martin C, Huiskonen JT, Bamford JK, Butcher SJ, Fuller SD, Bamford DH, Burnett RM	1gw7				singleParticle	1012	13.4	doi:10.1038/nsb837
0	12219080		San Martin C, Huiskonen JT, Bamford JK, Butcher SJ, Fuller SD, Bamford DH, Burnett RM	1gw8				singleParticle	1013	14.0
0	doi:10.1016/S0969-2126(01)00642-6	11591347		Martin CS, Burnett RM, de Haas F, Heinkel R, Rutten T, Fuller SD, Butcher SJ, Bamford DH	1hb7,1hb9				singleParticle	1014
0	12.0	doi:10.1016/S0969-2126(01)00642-6	11591347		Martin CS, Burnett RM, de Haas F, Heinkel R, Rutten T, Fuller SD, Butcher SJ, Bamford DH	1hb5,1hb9				singleParticle
0	1015	9.0		10882067		Mancini EJ, Clarke M, Gowen BE, Rutten T, Fuller SD	1dyl			
0	singleParticle	1016	25.0		8334984		Stewart PL, Fuller SD, Burnett RM			
0		singleParticle	1017	26.0	doi:10.1093/emboj/20.6.1462	11250911		Barcena M, Ruiz T, Donate LE, Brown SE, Dixon NE, Radermacher M, Carazo JM		
0			singleParticle	1018	9.0	doi:10.1006/jmbi.1998.2066	9761674		Ferlenghi I, Gowen B, de Haas F, Mancini EJ, Garoff H, Sjoberg M, Fuller SD	
0				singleParticle	1019	7.5		10647188		Matadeen R, Patwardhan A, Gowen B, Orlova EV, Pape T, Cuff M, Mueller F, Brimacombe R, van Heel M
0					singleParticle	1020	10.0	doi:10.1093/emboj/cdg123	12628918	
0	Orlova EV, Gowen B, Droge A, Stiege A, Weise F, Lurz R, van Heel M, Tavares P					singleParticle	1021	10.0	doi:10.1093/emboj/cdg123	12628918
0		Orlova EV, Gowen B, Droge A, Stiege A, Weise F, Lurz R, van Heel M, Tavares P					singleParticle	1022	34.5	
0	9562559		San Martin C, Radermacher M, Wolpensinger B, Engel A, Miles CS, Dixon NE, Carazo JM					singleParticle	1023	42.2
0		9562559		San Martin C, Radermacher M, Wolpensinger B, Engel A, Miles CS, Dixon NE, Carazo JM					singleParticle	1024
0	29.0	doi:10.1006/jmbi.1997.0952	9149137		San Martin MC, Gruss C, Carazo JM					singleParticle
0	1025	0.0	doi:10.1093/emboj/cdf622	12426369		Wendt TG, Volkmann N, Skiniotis G, Goldie KN, Muller J, Mandelkow E, Hoenger A				
0	helical	1026	0.0	doi:10.1093/emboj/cdf622	12426369		Wendt TG, Volkmann N, Skiniotis G, Goldie KN, Muller J, Mandelkow E, Hoenger A			
